2.2634628,2.2108119,2.684626,2.5856986,1.1283162,0.3276515,1.8955772,1.3690778
2.263446,2.2107947,2.6846092,2.5856812,1.1283154,0.32764745,1.8955771,1.3690772
2.2632809,2.210636,2.6844442,2.5855227,1.1283091,0.3276198,1.8955752,1.3690736
2.263061,2.210423,2.6842244,2.5853095,1.1283063,0.3276062,1.8955752,1.369072
2.169567,2.1634924,3.0642707,2.963001,0.31842256,-0.261523,1.1306664,0.76772356
2.1695893,2.1635137,3.064293,2.9630222,0.31842637,-0.26151228,1.1306672,0.767725
2.1696606,2.163579,3.0643642,2.9630873,0.3184409,-0.26147294,1.1306701,0.76773
2.169327,2.163266,3.0640306,2.9627748,0.31840134,-0.26158237,1.1306621,0.76771593
0.5772363,0.6075453,1.9191929,2.080037,0.28661728,-0.24541378,1.0858465,1.0693215
0.5772246,0.60753536,1.9191811,2.080027,0.2866156,-0.24541688,1.0858462,1.0693212
0.5772079,0.60751873,1.9191644,2.0800107,0.2866137,-0.24542212,1.0858437,1.0693189
0.5770614,0.6073845,1.9190179,2.079876,0.28660417,-0.2454443,1.0858437,1.0693189
0.5740365,0.49463907,2.994026,2.980255,0.8352318,-0.3672905,1.9895372,1.3415413
0.5740056,0.49460974,2.9939952,2.9802256,0.83522964,-0.367311,1.9895372,1.3415407
0.57373905,0.49436313,2.9937284,2.9799788,0.8352189,-0.3673947,1.9895372,1.3415382
2.1865733,2.1732373,3.059666,2.9597375,0.27854967,-0.29602742,1.0922526,0.73606133
2.1865506,2.1732159,3.0596433,2.9597163,0.27854753,-0.29603362,1.0922526,0.7360606
2.1866677,2.173325,3.0597606,2.959825,0.27856302,-0.29599166,1.0922567,0.7360661
2.1864357,2.1731079,3.0595286,2.9596083,0.27854204,-0.29604912,1.0922526,0.73605895
0.56897086,0.5954424,1.8881286,2.0495915,0.24056315,-0.2809024,1.0453169,1.0433588
0.56897783,0.5954501,1.8881354,2.049599,0.24056387,-0.28090048,1.0453169,1.0433588
0.569002,0.5954695,1.8881596,2.0496185,0.24056649,-0.28089547,1.0453169,1.0433588
0.568865,0.5953455,1.8880227,2.0494943,0.24055767,-0.28091478,1.0453169,1.0433588
2.1479225,2.1514952,3.0616367,2.961206,0.29060268,-0.28333712,1.1065698,0.7489588
2.1479201,2.151493,3.061634,2.9612038,0.2906022,-0.28333807,1.1065698,0.7489588
2.1479824,2.1515505,3.0617034,2.9612613,0.29061127,-0.28331327,1.1065714,0.7489619
2.147751,2.1513333,3.0614653,2.9610443,0.290591,-0.28336954,1.1065674,0.748955
0.57634056,0.6018472,1.93697,2.0990195,0.26922297,-0.25886798,1.0703268,1.0594014
0.5763492,0.601857,1.9369786,2.0990295,0.26922417,-0.2588644,1.070327,1.0594016
0.5763268,0.60183334,1.9369562,2.099006,0.2692213,-0.25887227,1.0703264,1.0593991
0.57617676,0.6016966,1.9368061,2.0988686,0.2692113,-0.25889516,1.0703243,1.0593991
2.2908456,2.2241957,2.7446504,2.6220098,1.3554426,0.5485134,2.1208508,1.5943751
2.2911274,2.224473,2.7449324,2.6222875,1.3554635,0.5486119,2.1208553,1.5943874
2.2909667,2.2243147,2.7447717,2.6221292,1.3554509,0.54855204,2.1208525,1.59438
2.2903554,2.223711,2.7441604,2.6215246,1.3554214,0.5484135,2.1208453,1.5943626
2.2903783,2.2237327,2.7441833,2.6215463,1.355422,0.54841614,2.1208453,1.594363
2.2900472,2.2234135,2.743852,2.621227,1.3554177,0.5483968,2.1208453,1.5943605
2.4823759,2.3857167,3.26822,3.1341758,1.3662298,0.5762389,2.0575848,1.585351
2.4828806,2.3862114,3.268725,3.1346714,1.36627,0.5764103,2.0575957,1.585377
2.4830577,2.386385,3.2689023,3.1348453,1.3662888,0.5764928,2.0576007,1.5853889
2.4830866,2.386413,3.2689312,3.1348739,1.3662921,0.57650733,2.0576017,1.5853909
2.4832995,2.3866222,3.269144,3.135083,1.3663187,0.57662463,2.0576086,1.5854076
2.4816866,2.3850386,3.2675307,3.1334975,1.3662071,0.57615376,2.0575778,1.585335
2.1392267,2.1461353,3.6623907,3.530579,0.25022006,-0.31063628,1.075515,0.7201834
2.1392424,2.1461504,3.6624064,3.530594,0.2502222,-0.31063008,1.0755154,0.7201841
2.1392593,2.1461647,3.6624234,3.5306084,0.25022507,-0.31062365,1.075516,0.7201848
2.139051,2.14597,3.662215,3.530414,0.2502072,-0.31067085,1.0755125,0.7201791
0.57168376,0.60340756,1.9273597,2.0876725,0.23306656,-0.28603053,1.0387825,1.039638
0.5716977,0.60342175,1.9273736,2.0876868,0.23306775,-0.2860272,1.0387825,1.039638
0.57173437,0.6034531,1.9274102,2.0877182,0.23307204,-0.2860179,1.0387847,1.039638
0.57158047,0.6033134,1.9272565,2.087578,0.23306084,-0.2860422,1.0387825,1.039638
2.164872,2.1595135,3.6637354,3.5314763,0.2660334,-0.29913592,1.0886374,0.7296779
2.16488,2.1595213,3.6637435,3.5314844,0.2660346,-0.2991321,1.0886376,0.7296784
2.164874,2.1595137,3.6637375,3.5314767,0.26603365,-0.29913568,1.0886374,0.7296779
2.1646662,2.1593194,3.6635296,3.5312827,0.26601624,-0.29918218,1.0886341,0.7296722
0.57998705,0.60602707,1.9142075,2.0753253,0.25012684,-0.27367115,1.0536516,1.0486681
0.5799898,0.60603076,1.9142102,2.075329,0.25012708,-0.2736702,1.0536516,1.0486681
0.5800185,0.60605466,1.914239,2.0753531,0.25012994,-0.273664,1.0536516,1.0486681
0.57988447,0.60593307,1.9141049,2.075231,0.2501216,-0.2736826,1.0536516,1.0486681
2.1410632,2.1470358,3.6566806,3.526469,0.19661593,-0.35194778,1.0275682,0.68144417
2.141071,2.1470437,3.6566887,3.5264769,0.19661713,-0.35194445,1.0275683,0.68144464
2.1410832,2.1470535,3.6567008,3.5264864,0.19661903,-0.3519404,1.0275688,0.68144536
2.1409006,2.1468837,3.656518,3.5263166,0.19660401,-0.35197902,1.0275662,0.68144083
0.57503086,0.59992725,1.9050975,2.0688567,0.3280244,-0.21253276,1.1231912,1.0937598
0.5750456,0.59994245,1.9051121,2.0688717,0.32802677,-0.21252632,1.1231917,1.0937604
0.5750029,0.59989977,1.9050695,2.068829,0.32802033,-0.21254373,1.1231903,1.093759
0.57480353,0.5997171,1.9048702,2.0686462,0.3280046,-0.21258116,1.1231868,1.0937555
2.1630075,2.159576,3.6649299,3.5322654,0.27938557,-0.28891373,1.1004235,0.73912096
2.163001,2.15957,3.6649234,3.5322595,0.2793846,-0.2889161,1.1004232,0.7391207
2.163003,2.1595697,3.664925,3.5322592,0.27938485,-0.28891635,1.1004233,0.7391207
2.1628003,2.15938,3.6647224,3.53207,0.27936864,-0.28895998,1.1004201,0.73911524
0.5844544,0.6123816,1.932727,2.093152,0.32808614,-0.21269369,1.1228018,1.0937238
0.58444613,0.61237484,1.9327188,2.0931451,0.32808518,-0.21269608,1.1228015,1.0937237
0.5844684,0.6123938,1.9327409,2.0931642,0.32808828,-0.21268916,1.1228023,1.0937244
0.584257,0.61219966,1.9325296,2.0929697,0.32807112,-0.21273088,1.1227984,1.0937206
2.1845756,2.1718404,3.690346,3.5501366,0.49548364,-0.12436557,1.2982676,0.90703297
2.1845844,2.1718493,3.6903548,3.5501451,0.49548507,-0.12436104,1.2982678,0.90703344
2.1845632,2.171827,3.6903338,3.550123,0.4954815,-0.12437248,1.2982671,0.907032
2.1842425,2.1715226,3.690013,3.5498064,0.4954548,-0.12445235,1.2982608,0.90701985
0.58073556,0.60543895,1.9409682,2.1026216,0.33220577,-0.21020341,1.1261423,1.0958625
0.5807389,0.60544366,1.9409715,2.102626,0.33220625,-0.21020174,1.1261423,1.0958626
0.5807485,0.60545015,1.940981,2.1026328,0.33220744,-0.2101996,1.1261426,1.0958627
0.5805631,0.60527974,1.9407955,2.102462,0.33219385,-0.21023226,1.1261395,1.0958598
2.43879,2.3454416,3.2066164,2.9837415,1.1564368,0.36886,1.9256473,1.4083705
2.4385953,2.345253,3.2064216,2.983553,1.1564217,0.3687923,1.925644,1.4083619
2.4385252,2.3451834,3.2063513,2.9834833,1.1564173,0.3687725,1.9256431,1.4083594
2.4388165,2.345467,3.2066429,2.9837673,1.1564393,0.36887074,1.9256477,1.4083718
2.438781,2.3454323,3.2066073,2.9837327,1.1564361,0.36885643,1.925647,1.40837
2.4380305,2.3446999,3.2058566,2.9829996,1.1564031,0.36870813,1.92564,1.4083512
2.1412814,2.1476226,3.5889919,3.3643048,0.3070326,-0.2688787,1.1226996,0.7619901
2.1412914,2.1476324,3.589002,3.3643146,0.3070345,-0.2688732,1.1226999,0.7619908
2.141272,2.147612,3.5889826,3.3642943,0.30703068,-0.26888442,1.1226991,0.7619891
2.1410084,2.1473653,3.5887187,3.3640475,0.30700517,-0.26895475,1.122694,0.7619803
0.5807614,0.61058885,1.9261073,2.0866187,0.26784992,-0.25928402,1.0690874,1.0587205
0.5807429,0.610573,1.9260889,2.086603,0.26784706,-0.2592907,1.0690868,1.05872
0.5808094,0.61063194,1.9261556,2.086662,0.26785874,-0.25926375,1.0690892,1.0587221
0.5805484,0.6103939,1.9258944,2.0864236,0.26783085,-0.25932837,1.0690833,1.0587169
2.1672611,2.1626966,3.5797203,3.3577375,0.22145343,-0.33835602,1.043439,0.6955466
2.1672585,2.162694,3.5797174,3.3577352,0.22145295,-0.33835697,1.043439,0.6955466
2.167292,2.162724,3.5797513,3.357765,0.22145844,-0.33834362,1.0434401,0.6955483
2.1670902,2.1625338,3.5795493,3.357577,0.22144055,-0.3383901,1.0434366,0.6955428
0.58546865,0.61062866,1.9274076,2.089935,0.2866125,-0.24526477,1.0856395,1.0692877
0.58548015,0.6106414,1.9274192,2.0899477,0.28661418,-0.24526,1.0856397,1.0692881
0.585464,0.6106236,1.9274032,2.0899296,0.2866118,-0.24526668,1.0856392,1.0692875
0.5852798,0.61045533,1.9272189,2.0897613,0.2865975,-0.24529982,1.0856363,1.0692847
2.1876888,2.1745791,3.5884552,3.363838,0.30946064,-0.27038574,1.1210078,0.7591369
2.1876702,2.174562,3.5884368,3.3638208,0.30945802,-0.27039266,1.1210072,0.75913596
2.1878004,2.174684,3.588567,3.3639429,0.30948043,-0.27033067,1.1210119,0.75914407
2.1874914,2.1743927,3.5882578,3.363652,0.30944586,-0.27042723,1.1210048,0.75913167
0.57531697,0.6048841,1.9128479,2.0741572,0.28130817,-0.2494247,1.0812324,1.0662436
0.57532465,0.60489243,1.9128555,2.0741658,0.28130913,-0.2494216,1.0812328,1.066244
0.57530624,0.6048726,1.912837,2.0741458,0.28130674,-0.24942875,1.0812322,1.0662434
0.5751383,0.60471946,1.9126692,2.0739923,0.28129458,-0.24945664,1.0812297,1.066241
2.214153,2.1914673,3.5916996,3.3661656,0.3411672,-0.24826169,1.1465157,0.7811897
2.2141562,2.19147,3.5917027,3.3661685,0.3411677,-0.24826026,1.1465157,0.7811899
2.2141216,2.1914349,3.5916681,3.3661335,0.34116292,-0.2482748,1.1465148,0.781188
2.2139342,2.191259,3.5914807,3.3659577,0.34115028,-0.24831104,1.1465122,0.7811835
0.5821011,0.6085781,1.9249845,2.0855312,0.37773848,-0.17303228,1.1677456,1.1241546
0.5821001,0.608579,1.9249835,2.085532,0.37773848,-0.17303205,1.1677456,1.1241547
0.5820853,0.60856175,1.9249687,2.0855148,0.37773657,-0.173038,1.1677451,1.1241541
0.58189654,0.6083878,1.9247799,2.085341,0.37772346,-0.17307115,1.167742,1.1241508
2.1625164,2.1604328,3.6269312,3.3911796,0.60482836,-0.049983025,1.3967115,0.9965837
2.1624968,2.1604145,3.6269114,3.3911612,0.60482407,-0.04999709,1.3967104,0.9965818
2.162586,2.1604967,3.6270006,3.391244,0.60484457,-0.04992962,1.3967149,0.9965904
2.1619399,2.159883,3.6263542,3.3906298,0.6047616,-0.050200224,1.3966956,0.996552
0.57874656,0.60433114,1.913838,2.0747426,0.32528472,-0.21474457,1.1207587,1.0922381
0.57876045,0.60434616,1.9138519,2.0747573,0.32528663,-0.21473885,1.1207591,1.0922385
0.5787031,0.60429025,1.9137945,2.0747015,0.325279,-0.2147584,1.1207575,1.0922345
0.57854545,0.60414565,1.9136368,2.0745566,0.32526875,-0.21478295,1.1207551,1.0922345
2.281581,2.2201972,2.7243736,2.611284,1.2847596,0.48958063,2.050516,1.5335281
2.281617,2.2202325,2.7244093,2.6113195,1.284763,0.48959613,2.0505166,1.53353
2.2817764,2.2203894,2.724569,2.6114767,1.2847793,0.4896717,2.05052,1.5335393
2.2810593,2.2196858,2.7238514,2.610772,1.2847245,0.48941898,2.0505083,1.5335077
2.2812996,2.2199214,2.7240922,2.611008,1.2847375,0.4894793,2.0505111,1.5335152
2.2805748,2.2192109,2.7233672,2.6102967,1.2847139,0.48937082,2.050506,1.5335016
2.2051477,2.1863456,3.132421,3.011796,0.39949846,-0.1972506,1.2049946,0.82727504
2.2051554,2.1863534,3.132429,3.0118039,0.39949942,-0.1972475,1.2049948,0.8272755
2.2051668,2.1863625,3.1324403,3.011813,0.3995011,-0.19724369,1.204995,0.827276
2.2049289,2.1861374,3.1322024,3.0115883,0.39948297,-0.1972971,1.2049911,0.82726884
0.58356935,0.61078495,1.949093,2.10916,0.4566455,-0.106689215,1.2412523,1.1765983
0.5835847,0.6108008,1.9491082,2.109176,0.4566474,-0.10668373,1.2412528,1.1765989
0.58359367,0.6108069,1.9491172,2.109182,0.4566486,-0.10668135,1.241253,1.176599
0.583352,0.6105815,1.9488755,2.108957,0.4566307,-0.10673022,1.2412484,1.1765947
2.1849017,2.172197,3.1202557,3.0031104,0.29320168,-0.28186965,1.1104585,0.7471051
2.1849117,2.1722069,3.1202657,3.00312,0.29320264,-0.28186703,1.1104585,0.7471056
2.184973,2.1722624,3.120327,3.0031755,0.2932098,-0.2818482,1.1104611,0.747108
2.1847858,2.1720877,3.1201398,3.003001,0.29319596,-0.28188515,1.1104585,0.74710345
0.5713999,0.60075194,1.9093024,2.0703695,0.3647027,-0.18314481,1.1565096,1.1163489
0.5714061,0.60075945,1.9093086,2.0703769,0.36470366,-0.18314219,1.1565098,1.1163492
0.5713737,0.60072577,1.9092761,2.0703433,0.36469936,-0.1831541,1.1565088,1.1163481
0.5711908,0.60055745,1.9090931,2.0701752,0.3646865,-0.18318558,1.156506,1.1163449
2.1460166,2.1500816,3.1197512,3.0029712,0.27774143,-0.2908318,1.0996604,0.7397342
2.146027,2.150092,3.1197617,3.0029812,0.27774334,-0.2908268,1.0996608,0.7397349
2.145978,2.150043,3.1197126,3.0029325,0.27773547,-0.29084873,1.0996593,0.739732
2.1457944,2.1498713,3.1195292,3.0027611,0.27772236,-0.2908852,1.0996567,0.73972774
0.5645392,0.5965308,1.8934155,2.054764,0.21678233,-0.2983265,1.0244869,1.0305581
0.5645446,0.59653705,1.8934208,2.0547702,0.21678329,-0.29832435,1.0244871,1.0305582
0.56453073,0.5965217,1.893407,2.054755,0.21678138,-0.2983296,1.0244867,1.0305562
0.56438154,0.5963864,1.8932579,2.0546193,0.21677065,-0.29835272,1.0244846,1.0305562
2.2132628,2.188868,3.1153328,2.9997916,0.24613285,-0.32246995,1.0635811,0.70994353
2.2132642,2.1888697,3.1153345,2.9997933,0.24613309,-0.32246947,1.0635812,0.70994353
2.2132902,2.1888924,3.1153603,2.999816,0.2461369,-0.3224597,1.0635818,0.7099447
2.2130923,2.188708,3.1151621,2.9996314,0.24612045,-0.3225031,1.0635788,0.7099397
0.5702279,0.5967993,1.8932911,2.0549867,0.22467351,-0.29236603,1.0313662,1.0347817
0.57021683,0.59678984,1.89328,2.0549772,0.22467184,-0.2923696,1.031366,1.0347813
0.57023615,0.59680575,1.8932993,2.0549932,0.2246747,-0.29236364,1.0313666,1.0347819
0.5700537,0.59664,1.8931168,2.054827,0.22465944,-0.2923975,1.0313635,1.0347793
2.2096438,2.1886275,3.114439,2.9991498,0.238621,-0.32863522,1.0561363,0.7041211
2.2096586,2.1886418,3.114454,2.9991639,0.23862314,-0.32862878,1.0561368,0.7041218
2.209692,2.1886718,3.1144931,2.999194,0.2386291,-0.32861304,1.0561379,0.70412374
2.2094545,2.18845,3.1142497,2.998972,0.23860574,-0.32867622,1.0561335,0.7041161
0.584384,0.6091958,1.9724567,2.1328468,0.3123443,-0.22600007,1.1084152,1.0844685
0.58437335,0.6091868,1.9724461,2.1328378,0.31234288,-0.22600365,1.1084149,1.0844681
0.5844133,0.6092222,1.972486,2.1328733,0.31234932,-0.22598863,1.1084163,1.0844694
0.58416975,0.60899854,1.9722425,2.1326492,0.3123262,-0.2260437,1.1084112,1.0844647
2.3019798,2.2507384,2.7385159,2.7352083,1.3488953,0.5602093,2.03994,1.5702478
2.3023906,2.251143,2.7389266,2.735613,1.3489195,0.5603099,2.039947,1.5702637
2.3030343,2.2517765,2.7395709,2.736248,1.3489853,0.5605979,2.0399647,1.5703056
2.3029923,2.2517352,2.739529,2.736207,1.34898,0.5605743,2.0399632,1.5703022
2.3023672,2.25112,2.7389035,2.7355905,1.3489177,0.56030226,2.0399466,1.5702628
2.3015282,2.2502944,2.7380643,2.7347643,1.3488845,0.56017184,2.0399365,1.5702398
2.1801407,2.170709,3.1530714,3.1458085,0.4540639,-0.14690733,1.2585078,0.87275434
2.180133,2.1707017,3.1530638,3.1458013,0.45406246,-0.14691138,1.2585076,0.87275386
2.1801891,2.1707525,3.1531196,3.145852,0.4540732,-0.14688182,1.2585099,0.8727579
2.1797974,2.170382,3.1527278,3.1454813,0.454031,-0.14700651,1.2585007,0.8727405
0.5875018,0.6106852,1.9760157,2.1360402,0.40091753,-0.15617633,1.1875046,1.1381296
0.5874682,0.6106551,1.9759818,2.1360104,0.40091252,-0.15618825,1.1875036,1.1381284
0.58745134,0.61063665,1.975965,2.1359916,0.40091038,-0.15619469,1.1875031,1.1381277
0.58725,0.6104506,1.9757636,2.135806,0.40089607,-0.1562314,1.1874996,1.1381239
2.1456873,2.1503215,3.1279497,3.128185,0.22749901,-0.3287151,1.0541221,0.70283675
2.1456995,2.150333,3.1279619,3.1281965,0.22750092,-0.32871032,1.0541226,0.7028372
2.1457787,2.1504056,3.128041,3.1282692,0.22751498,-0.3286736,1.0541253,0.702842
2.1455226,2.150167,3.1277847,3.1280303,0.22748733,-0.32874656,1.05412,0.7028332
0.5735666,0.6034471,1.9281152,2.0876768,0.32668948,-0.2139175,1.121751,1.093125
0.5735667,0.60344833,1.9281152,2.087678,0.32668948,-0.21391726,1.121751,1.093125
0.5736008,0.6034773,1.9281495,2.087707,0.32669306,-0.21390963,1.121751,1.093125
0.57344913,0.60333866,1.9279978,2.087568,0.32668328,-0.21393251,1.121751,1.093125
2.1427536,2.1479175,3.1239989,3.1254025,0.18704367,-0.35992408,1.01836,0.6744807
2.1427448,2.147909,3.12399,3.1253943,0.18704271,-0.3599267,1.01836,0.67448044
2.1427317,2.1478949,3.123977,3.12538,0.18704128,-0.35993075,1.01836,0.67447996
2.1426198,2.1477916,3.1238654,3.1252766,0.18703556,-0.35994577,1.01836,0.6744783
0.5709215,0.5976531,1.9755378,2.135738,0.22498846,-0.29375315,1.0316945,1.0355229
0.5709495,0.5976808,1.9755658,2.1357656,0.22499156,-0.29374576,1.0316945,1.0355229
0.5709576,0.5976849,1.9755808,2.1357698,0.22499251,-0.29374456,1.0316964,1.0355229
0.5708161,0.597557,1.9754323,2.1356416,0.22498274,-0.2937653,1.0316945,1.0355229
2.151148,2.1531441,3.1295538,3.1291566,0.24886131,-0.3124051,1.0730348,0.7178838
2.1511555,2.1531518,3.1295614,3.1291642,0.2488625,-0.31240177,1.073035,0.7178843
2.1511843,2.1531775,3.1295903,3.12919,0.24886751,-0.3123889,1.073036,0.717886
2.1509523,2.1529603,3.1293583,3.128973,0.24884534,-0.3124478,1.0730318,0.7178788
0.58495545,0.60887676,1.9263185,2.0890555,0.3633802,-0.1845386,1.1543517,1.114986
0.58497095,0.60889286,1.926334,2.0890718,0.36338282,-0.18453121,1.1543523,1.1149865
0.58492714,0.6088494,1.92629,2.0890281,0.36337566,-0.18455005,1.1543506,1.1149849
0.58469975,0.60863894,1.9260627,2.088818,0.36335707,-0.18459678,1.1543465,1.1149805
2.1857202,2.1741135,3.1274588,3.127555,0.23728156,-0.32505488,1.0585452,0.7053013
2.1857173,2.1741114,3.1274564,3.1275527,0.23728108,-0.32505584,1.0585452,0.7053013
2.1857572,2.1741478,3.127496,3.1275892,0.23728704,-0.32503963,1.0585463,0.7053032
2.1855488,2.1739528,3.1272874,3.127394,0.23726892,-0.3250885,1.058543,0.70529747
0.58210164,0.6095203,1.9243312,2.0850403,0.32376957,-0.21591377,1.1190366,1.091183
0.5820627,0.60948604,1.9242923,2.085006,0.32376432,-0.21592617,1.1190355,1.0911819
0.5821419,0.6095572,1.9243716,2.0850773,0.32377625,-0.2158978,1.119038,1.0911843
0.58189,0.6093258,1.9241196,2.0848458,0.32375216,-0.21595573,1.1190327,1.0911791
2.2739482,2.2165053,2.7075021,2.6010048,1.2207167,0.4262762,1.9870785,1.4697512
2.2737012,2.2162619,2.707255,2.600761,1.2206992,0.42619538,1.9870747,1.4697412
2.273432,2.2159963,2.7069857,2.6004953,1.2206874,0.4261408,1.9870714,1.4697343
2.2734783,2.2160428,2.707032,2.6005416,1.2206888,0.42614794,1.9870714,1.4697351
2.2733994,2.215964,2.706953,2.6004632,1.2206864,0.4261365,1.9870714,1.4697338
2.2731395,2.2157104,2.7066932,2.6002092,1.2206829,0.42612076,1.9870714,1.4697318
2.2248604,2.198162,3.10634,2.9939027,0.39695573,-0.20221114,1.1988196,0.82403445
2.224857,2.198159,3.1063364,2.9938996,0.396955,-0.20221281,1.1988195,0.8240342
2.224829,2.1981306,3.1063085,2.9938712,0.39695096,-0.20222545,1.1988186,0.82403255
2.2245972,2.197913,3.1060765,2.993654,0.39693356,-0.20227623,1.1988149,0.82402587
0.57878023,0.6086088,1.9397562,2.0997012,0.32111764,-0.21814203,1.1163913,1.0895692
0.5787827,0.6086126,1.9397587,2.0997052,0.32111788,-0.21814036,1.1163914,1.0895694
0.57878566,0.6086129,1.9397618,2.0997055,0.32111835,-0.21814036,1.1163915,1.0895694
0.57857704,0.6084218,1.939553,2.099514,0.3211012,-0.21818113,1.1163877,1.0895658
2.231878,2.2025452,3.0953617,2.9861422,0.3039887,-0.28054118,1.1108824,0.75110674
2.2318704,2.2025375,3.0953538,2.9861345,0.3039875,-0.2805438,1.1108822,0.75110626
2.231901,2.202565,3.0953846,2.9861617,0.30399156,-0.2805333,1.110883,0.7511077
2.2317095,2.2023852,3.0951931,2.9859824,0.30397773,-0.2805724,1.1108801,0.7511029
0.5803035,0.6056204,1.9158025,2.0761213,0.2707572,-0.257761,1.071692,1.0603248
0.58029467,0.6056131,1.9157935,2.076114,0.27075624,-0.25776267,1.071692,1.0603248
0.58034176,0.60565436,1.9158406,2.0761554,0.27076125,-0.25775146,1.0716941,1.0603248
0.58018893,0.6055152,1.9156879,2.076016,0.270751,-0.25777507,1.071692,1.0603248
2.176221,2.167975,3.1148155,2.999903,0.45854998,-0.14546895,1.2619755,0.87685347
2.1762273,2.1679814,3.114822,2.9999094,0.45855093,-0.14546609,1.2619758,0.8768537
2.1762524,2.168003,3.114847,2.999931,0.4585545,-0.14545608,1.2619766,0.87685513
2.1759562,2.167723,3.1145506,2.9996507,0.4585302,-0.14553022,1.2619709,0.87684464
0.5849281,0.6125121,1.9344302,2.0949912,0.41886163,-0.13980675,1.2054008,1.150369
0.5849289,0.6125145,1.9344308,2.0949936,0.41886163,-0.13980627,1.2054008,1.150369
0.5850023,0.6125802,1.9345186,2.095059,0.41886902,-0.13978815,1.205404,1.1503727
0.58480763,0.61240005,1.9343096,2.094879,0.41885567,-0.13982224,1.2054008,1.150369
2.1890757,2.175775,3.1014955,2.9905655,0.34864354,-0.23779416,1.1584212,0.788903
2.1890833,2.1757824,3.1015031,2.9905732,0.3486452,-0.23778939,1.1584214,0.7889035
2.1890144,2.1757145,3.101434,2.9905052,0.34863234,-0.2378273,1.1584188,0.7888987
2.1887624,2.1754777,3.101182,2.990269,0.3486104,-0.23788929,1.1584142,0.7888906
0.5818465,0.610949,1.9287088,2.0893083,0.3575244,-0.18865824,1.149575,1.1117862
0.58185875,0.6109618,1.9287211,2.0893211,0.35752654,-0.18865275,1.1495754,1.1117868
0.5818736,0.6109736,1.9287359,2.089333,0.35752916,-0.18864703,1.1495761,1.1117872
0.58159983,0.6107206,1.9284621,2.0890803,0.35750246,-0.18871284,1.14957,1.1117811
2.1754508,2.168167,3.1090133,2.9959614,0.40779543,-0.18718958,1.2146894,0.83650136
2.1754398,2.1681566,3.1090026,2.995951,0.40779305,-0.18719602,1.2146889,0.8365004
2.175318,2.168038,3.1088805,2.9958324,0.4077723,-0.187258,1.2146845,0.83649206
2.1750834,2.1678157,3.108646,2.9956107,0.40775466,-0.18730974,1.2146807,0.8364849
0.5924091,0.6148149,1.9519913,2.1137602,0.42637038,-0.13374782,1.2116659,1.1549387
0.5923967,0.61480415,1.9519643,2.1137497,0.42636895,-0.13375092,1.2116629,1.1549354
0.59244436,0.6148475,1.9520266,2.1137924,0.42637444,-0.13373733,1.2116667,1.1549399
0.59223056,0.61464846,1.9517981,2.113594,0.42635918,-0.13377762,1.2116629,1.1549354
2.1866317,2.174431,3.1737487,3.0376396,0.48047924,-0.13346028,1.2850709,0.8940749
2.186643,2.1744425,3.1737602,3.0376506,0.48048043,-0.13345599,1.2850711,0.89407563
2.18666,2.1744561,3.173777,3.0376642,0.48048258,-0.13345075,1.2850717,0.89407635
2.186406,2.1742156,3.1735232,3.0374238,0.48046494,-0.13350391,1.2850674,0.89406824
0.5877559,0.6142276,1.9405092,2.100967,0.46036148,-0.10390401,1.2448661,1.1791216
0.58776677,0.6142397,1.9405198,2.1009793,0.46036267,-0.103899956,1.2448665,1.1791219
0.5877439,0.61421454,1.9404969,2.100954,0.4603603,-0.10390782,1.2448659,1.1791213
0.58756196,0.6140459,1.9403151,2.1007857,0.46034956,-0.103937864,1.2448629,1.1791185
2.1450112,2.149618,3.1542442,3.0238788,0.31638527,-0.25943232,1.1368245,0.7686107
2.145021,2.1496274,3.1542537,3.0238883,0.31638646,-0.25942898,1.1368265,0.76861095
2.1450505,2.149654,3.1542835,3.0239146,0.31639004,-0.25941944,1.1368273,0.7686124
2.1448598,2.1494744,3.1540926,3.0237355,0.3163767,-0.25945735,1.1368245,0.7686076
0.5792547,0.60428256,1.9112586,2.0722663,0.30593705,-0.23059106,1.1028461,1.0803627
0.5792542,0.6042837,1.9112581,2.0722675,0.30593705,-0.23059082,1.1028461,1.0803627
0.5792682,0.60429424,1.911272,2.0722783,0.30593872,-0.23058724,1.1028466,1.080363
0.57909226,0.604133,1.911096,2.0721169,0.30592585,-0.23061752,1.1028436,1.0803603
2.1714582,2.1644602,3.1696625,3.0347204,0.44891977,-0.15179873,1.2565848,0.86958504
2.171465,2.1644669,3.1696692,3.0347366,0.44892073,-0.1517961,1.2565849,0.8695855
2.171408,2.1644092,3.1696122,3.0346692,0.4489143,-0.15181613,1.2565814,0.86958265
2.1712358,2.164247,3.1694398,3.0345073,0.44890523,-0.15184474,1.2565814,0.8695786
0.60014886,0.6223618,1.9647988,2.124092,0.57602,-0.039973497,1.3513156,1.2592131
0.60018075,0.6223935,1.9648308,2.1241238,0.57602453,-0.03995967,1.3513168,1.2592144
0.60031396,0.62251794,1.964964,2.1242485,0.5760467,-0.039892197,1.3513222,1.2592202
0.59984154,0.62207305,1.9644915,2.123803,0.5759976,-0.040033102,1.3513093,1.2592059
0.0,5.0,0.0,5.0,-0.65836763,-1.7961745,0.095449924,-0.698534
0.015689153,5.004764,0.031496923,5.0141177,-0.6548672,-1.7672281,0.09626746,-0.69512653
