-0.33020163,-0.3465557,-0.33008957,-0.34636784
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.32052135,-0.35986423,-0.3203931,-0.36117315
-0.32986212,-0.36870337,-0.32973623,-0.3700118
-0.41122293,-0.45475817,-0.41111422,-0.45605516
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5010295,-0.5559907,-0.5009265,-0.5552039
-0.49311686,-0.5426507,-0.49301195,-0.54185724
-0.48341894,-0.5418296,-0.48331213,-0.5410342
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.62230635,-0.6556525,-0.62223196,-0.6565356
-0.65225077,-0.68501425,-0.65218115,-0.68588877
-0.5405307,-0.5823436,-0.540442,-0.58324194
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.8469415,-0.89164305,-0.8468585,-0.89007235
-0.8888602,-0.92771864,-0.8887868,-0.9262109
-0.6829238,-0.7383523,-0.6828513,-0.73653364
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.31661034,-0.3521061,-0.31649113,-0.3518095
-0.29890394,-0.33399773,-0.29878092,-0.3336916
-0.23367119,-0.2748804,-0.23353386,-0.2745409
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.81976366,-0.8584666,-0.8196826,-0.8583245
-0.81600904,-0.8472686,-0.815927,-0.84712267
-0.5295501,-0.58030176,-0.48262644,-0.58152914
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.19119501,-0.23127413,-0.1910286,-0.23243427
-0.17285728,-0.21240234,-0.17268562,-0.21355915
-0.35205317,-0.39639187,-0.35192728,-0.39756107
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.36720037,-0.4212842,-0.36707115,-0.4222932
-0.33240604,-0.3830142,-0.33226824,-0.38402176
-0.29183054,-0.34892273,-0.29168272,-0.34992743
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.06812191,-0.1033659,-0.06792879,-0.1047616
-0.09189558,-0.12674141,-0.091709614,-0.12814283
-0.40257788,-0.440866,-0.40246916,-0.4422679
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.58591795,-0.6303935,-0.53436613,-0.6316438
-0.6315522,-0.67154646,-0.6314254,-0.67131853
-0.4666772,-0.51510096,-0.4210477,-0.5163903
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.42970514,-0.46082163,-0.42961073,-0.4606042
-0.39542627,-0.4259696,-0.39532614,-0.42573786
-0.34629202,-0.3851118,-0.34618235,-0.38486147
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.53204775,-0.5748372,-0.53196573,-0.5762801
-0.4958434,-0.532825,-0.49575567,-0.5342841
-0.57389975,-0.6223483,-0.5738244,-0.6237683
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6888385,-0.7206454,-0.6887269,-0.7215667
-0.65111685,-0.6822429,-0.6510482,-0.6831784
-0.5427642,-0.5831847,-0.54267645,-0.584146
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6455798,-0.69567347,-0.6455035,-0.69500875
-0.6473012,-0.6912265,-0.6472249,-0.69055986
-0.59519243,-0.65001726,-0.5951066,-0.64932585
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.4397807,-0.46878862,-0.4396844,-0.4685502
-0.41895628,-0.44776678,-0.41885614,-0.41864443
-0.6089854,-0.6471076,-0.60886335,-0.64694357
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.20593071,-0.2526784,-0.20580244,-0.25162458
-0.1304369,-0.17430115,-0.13029194,-0.1732173
0.13439703,0.08498287,0.13461399,0.08615494
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
3.4515676,2.2740788,4.1453047,3.3467298
1.7181296,1.6235242,1.7200365,1.626791
1.629067,1.5346966,1.630786,1.5376339
2.0153904,1.9222174,2.0180888,1.9269085
1.9357066,1.8433661,1.9381638,1.8476257
1.8564382,1.7593374,1.8586774,1.7631841
1.9052439,1.8076806,1.9076147,1.8117595
2.153274,2.0611987,2.1564522,2.066773
2.2601042,2.1678047,2.2637186,2.1741858
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.005373478,-0.04824543,-0.004858017,-0.04767227
-0.0895524,-0.13171387,-0.0890708,-0.13117933
-0.2384243,-0.27898788,-0.23799801,-0.27851582
-0.102926254,-0.14336538,-0.102449894,-0.14283562
0.045871735,0.0046243668,0.04640913,0.005223751
0.016997814,-0.025022984,0.017523289,-0.024438858
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.2948346,0.25055218,0.2957468,0.25173807
0.18155622,0.13697958,0.18239737,0.13807297
0.3017416,0.25741482,0.30265856,0.25860643
0.24684906,0.20155954,0.24773026,0.20270443
0.11950207,0.07522631,0.12030649,0.076272964
0.15623426,0.111516476,0.15706015,0.11259031
0.06063366,0.016927242,0.061405182,0.017931461
0.13361073,0.08928013,0.13442326,0.0903368
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.47380638,0.42810106,0.47109175,0.42534637
0.36374664,0.31967068,0.36048603,0.31627464
0.5864091,0.5393033,0.5842128,0.53716326
0.5900006,0.5428238,0.58782053,0.54070234
0.063589096,0.02681446,0.06280899,0.021413803
0.24170065,0.20385599,0.24100494,0.1997199
0.2034297,0.16640234,0.20271301,0.16201305
0.14381361,0.10731697,0.14306688,0.10251331
0.27740574,0.2397232,0.2767315,0.23582315
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.69155455,0.64973974,0.6899934,0.64835024
0.7347946,0.69296503,0.7334151,0.69178534
0.71587896,0.6752119,0.7144203,0.67394686
0.6267648,0.58560467,0.62492466,0.5838976
0.4564228,0.41838217,0.45609093,0.41579485
-0.13738966,-0.17319155,-0.1380353,-0.17374516
0.2245574,0.18865776,0.22405767,0.18470144
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.44886827,0.41131258,0.44827032,0.4071703
0.5729542,0.53415966,0.5724721,0.53088665
0.7043948,0.66508627,0.704062,0.66267014
0.534482,0.49693823,0.5339618,0.49340916
-0.1644969,-0.20113134,-0.16538572,-0.20194149
0.49850512,0.46013498,0.49795103,0.456347
0.83674145,0.79523087,0.8349595,0.7936115
0.76482487,0.72507286,0.7645712,0.7230301
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.75223494,0.70414925,0.7518387,0.7040715
0.7589483,0.71076345,0.7585616,0.71069765
0.8440938,0.79561996,0.843832,0.7957196
0.97333145,0.9267235,0.97328997,0.9249449
0.98560333,0.9390354,0.9855852,0.9373436
0.89465046,0.8460517,0.8944707,0.8462591
0.9135995,0.8673687,0.9134517,0.86516523
0.3692479,0.32358408,0.36845446,0.3229766
0.7988877,0.7506547,0.79855776,0.75066423
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.76244307,0.72010565,0.76207495,0.7178359
0.7148638,0.67236996,0.71443367,0.66979265
0.36515236,0.32198286,0.3643837,0.3214059
0.73439884,0.6919923,0.733994,0.6895428
0.31899214,0.27766085,0.318192,0.27704048
0.31151676,0.26928282,0.31071138,0.26865435
0.4471383,0.4072733,0.4464326,0.40282488
0.597394,0.5561881,0.59682894,0.5528288
0.34300995,0.3011036,0.34222555,0.30050564
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.026462555,-0.07265043,-0.02581501,-0.0718565
0.04485178,-0.0019693375,0.04553461,-0.0011324883
0.07893562,0.031774044,0.0796361,0.03263235
0.055341244,0.008778572,0.05602932,0.009622097
0.17974615,0.13152552,0.18050146,0.13245106
0.21738625,0.16911507,0.21816349,0.17006731
0.117166996,0.06980896,0.1178875,0.07069206
0.0992403,0.051822662,0.09995127,0.05269432
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9953246,-1.000339,-0.99515676,-0.9998059
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.39944553,-0.43769026,-0.39892387,-0.43674994
-0.5026107,-0.5384917,-0.5021281,-0.53762007
-0.55756617,-0.5918679,-0.5571046,-0.5910325
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.31130552,-0.38697338,-0.33014584,-0.38591337
-0.41395998,-0.48958254,-0.4349532,-0.4885974
-0.5563998,-0.626328,-0.5807748,-0.6254411
-1.0102525,-1.015305,-1.0100799,-1.0147815
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.70667315,-0.7427802,-0.7062831,-0.7421794
-0.6696563,-0.7026992,-0.6692519,-0.7020745
-0.6830964,-0.71535635,-0.6826968,-0.7147403
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.109793186,-0.16535616,-0.11198282,-0.1676631
-0.30118132,-0.35091877,-0.3032856,-0.35316563
-0.18257093,-0.23197508,-0.18473291,-0.23426723
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.4195752,-0.49336576,-0.44007254,-0.49238443
-0.2810254,-0.35379314,-0.2987275,-0.35271072
-0.27636862,-0.34469223,-0.29398346,-0.34360313
-0.929749,-0.93488264,-0.9296212,-0.9343276
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.458982,-0.49709368,-0.45849466,-0.49618483
-0.5174632,-0.5524421,-0.5169978,-0.5515704
-0.48576784,-0.52013254,-0.48529005,-0.51923895
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.3411913,-0.41367579,-0.36141348,-0.41262102
-0.47937155,-0.5523219,-0.5027499,-0.5513692
-0.45637465,-0.52529764,-0.47919703,-0.52432394
-1.0079112,-1.0128837,-1.0077338,-1.0123801
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.37182808,-0.41198492,-0.37127542,-0.41104364
-0.54659605,-0.58292913,-0.54611254,-0.58210325
-0.4895587,-0.526649,-0.4890523,-0.5257859
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.56214094,-0.61193514,-0.5617175,-0.6111655
-0.63119173,-0.6796994,-0.6307931,-0.6789737
-0.6719718,-0.71579313,-0.67158747,-0.7150903
-1.0772538,-1.0820823,-1.0769162,-1.0817542
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.50297594,-0.5389857,-0.5025401,-0.538075
-0.54517126,-0.5780196,-0.5447488,-0.5771365
-0.5385518,-0.5708556,-0.5381274,-0.56996775
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.50364923,-0.57946825,-0.5266509,-0.5785527
-0.37941647,-0.451571,-0.3996067,-0.4505639
-0.36357927,-0.431993,-0.38343573,-0.43097067
-0.9904399,-0.9952893,-0.9902911,-0.9947629
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.3765416,-0.4197526,-0.3759756,-0.41886568
-0.54894686,-0.58679247,-0.54845095,-0.5860133
-0.5070243,-0.5450759,-0.5065112,-0.5442691
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.64591265,-0.7006736,-0.6454921,-0.70002604
-0.5810523,-0.6340556,-0.58060694,-0.63336897
-0.6111007,-0.6600528,-0.61066675,-0.6593814
-0.8131499,-0.8174243,-0.81305075,-0.81738997
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.32854414,-0.37253237,-0.32794762,-0.3715973
-0.52734613,-0.5658536,-0.52683115,-0.5650468
-0.48392916,-0.523046,-0.483397,-0.5222106
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6795039,-0.73181105,-0.67911005,-0.73118925
-0.6703725,-0.72092104,-0.6699748,-0.7202916
-0.6495366,-0.6933875,-0.6491313,-0.6927409
-1.0488486,-1.0529742,-1.0483413,-1.0525937
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6654725,-0.7027383,-0.6650634,-0.70210695
-0.66795015,-0.7014699,-0.667542,-0.7008376
-0.69143915,-0.7240987,-0.69103956,-0.72347975
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5285039,-0.5842967,-0.5280709,-0.5835204
-0.71460676,-0.7650161,-0.7142396,-0.7643552
-0.82365274,-0.858583,-0.8221297,-0.8568959
-1.0652318,-1.0700936,-1.0648675,-1.0697341
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.62115145,-0.65788794,-0.62073565,-0.657125
-0.5471711,-0.580668,-0.54672766,-0.57985353
-0.5092292,-0.5419669,-0.5087724,-0.5411277
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.7140851,0.6633868,0.71454906,0.66689205
0.6389127,0.5906582,0.6393347,0.5941
0.6146512,0.5683651,0.6150608,0.57178783
-0.9578681,-0.962728,-0.9577184,-0.9621768
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.3057208,-0.3470726,-0.30513763,-0.3460698
-0.5485301,-0.58396864,-0.5480428,-0.58312845
-0.49533987,-0.53139734,-0.49483252,-0.53052187
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.69667864,0.6580839,0.71857786,0.64846516
0.65730095,0.62078476,0.68014336,0.6106925
0.65414,0.618999,0.67705965,0.6088834
-0.46366835,-0.46769285,-0.46298456,-0.46672487
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.3386078,-0.37644053,-0.3404131,-0.3752389
-0.45450544,-0.48750067,-0.45624876,-0.48638582
-0.42601824,-0.4586482,-0.42777777,-0.45751143
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.40718603,-0.46108484,-0.40669775,-0.4601283
-0.5755534,-0.6263976,-0.5751262,-0.62555647
-0.5771022,-0.62158537,-0.5766759,-0.6207404
-1.0968957,-1.1017375,-1.0965972,-1.1014638
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6934304,-0.73077726,-0.693027,-0.73017454
-0.65699434,-0.6912608,-0.6565776,-0.69063425
-0.67775774,-0.7113452,-0.6773486,-0.710731
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.85877943,0.8033576,0.85711145,0.7922416
-0.47758818,-0.52927923,-0.4794383,-0.5310044
0.81014633,0.75756025,0.8084316,0.7456751
-0.8605075,-0.8652129,-0.8604255,-0.86507463
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.45579004,-0.49921274,-0.45525885,-0.4984784
-0.69953966,-0.73528814,-0.6991067,-0.73469114
-0.643168,-0.6799016,-0.6427121,-0.6792731
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.55039597,0.5119662,0.575438,0.5016017
0.46600008,0.4319663,0.49339294,0.4205265
0.5234494,0.48855495,0.54922056,0.47788334
-0.992578,-0.99736166,-0.9924264,-0.99683523
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5340295,-0.5732398,-0.5335603,-0.5724454
-0.50857687,-0.54441786,-0.5080981,-0.5436044
-0.5346694,-0.57003546,-0.53420115,-0.56923914
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.17370844,-0.22938776,-0.17571068,-0.2279973
-0.2870121,-0.3394022,-0.28896904,-0.33810234
-0.296165,-0.34530735,-0.29811716,-0.34401226
-0.6581998,-0.6626954,-0.6578021,-0.66229296
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.28693056,-0.3280368,-0.28635073,-0.32697916
-0.50318956,-0.53909254,-0.50269365,-0.5381837
-0.5396447,-0.5741267,-0.5391631,-0.57324266
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.43771887,-0.511621,-0.45952082,-0.5106597
-0.43808508,-0.5108161,-0.4598956,-0.50985384
-0.41135263,-0.47809172,-0.43256044,-0.47710657
-0.91012335,-0.9151263,-0.9099984,-0.91456175
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.107868195,-0.15049982,-0.109641075,-0.14909887
-0.39328003,-0.43042135,-0.39495897,-0.42924547
-0.3254819,-0.36339378,-0.32719135,-0.36216497
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.53627443,-0.58506155,-0.53785944,-0.5841336
-0.60966635,-0.6587901,-0.61119986,-0.65791655
-0.5671401,-0.61049604,-0.5687051,-0.6095872
-1.0236773,-1.0286698,-1.0235038,-1.0282063
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5267682,-0.58575106,-0.549397,-0.584846
-0.47512388,-0.5282798,-0.49656153,-0.52733374
-0.44993067,-0.50217485,-0.4708104,-0.50120974
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.34411526,-0.40023184,-0.34576654,-0.3991475
-0.4829688,-0.5353265,-0.48455286,-0.5343423
-0.42985773,-0.4779353,-0.43146944,-0.4769082
-0.9909415,-0.9959855,-0.9907718,-0.9954448
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5607505,-0.59897375,-0.5603051,-0.5981679
-0.53529215,-0.57064104,-0.53483725,-0.5698161
-0.5080199,-0.54306746,-0.50755453,-0.5422244
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.41158628,-0.46586847,-0.41109514,-0.46493387
-0.564939,-0.6160426,-0.56450415,-0.615211
-0.5286746,-0.5747628,-0.5282264,-0.5739026
-1.0016799,-1.0066123,-1.0015273,-1.0060916
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.59366846,-0.62999773,-0.59325457,-0.6292186
-0.6075187,-0.6396203,-0.60710955,-0.6388478
-0.5799041,-0.6114278,-0.5794854,-0.61063623
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.44990683,-0.5019593,-0.4494462,-0.50105715
-0.662869,-0.71082544,-0.6624818,-0.7100663
-0.6044917,-0.6468692,-0.60408545,-0.6460662
-0.8662858,-0.8710942,-0.8662019,-0.87094927
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.54359293,-0.5803189,-0.5431638,-0.5794406
-0.5020709,-0.53426695,-0.5016265,-0.5333562
-0.47425222,-0.5059962,-0.47379827,-0.5050664
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.13546515,-0.18804407,-0.13789749,-0.18833494
-0.12682009,-0.17885303,-0.12925625,-0.179142
-0.1415267,-0.19010305,-0.14395571,-0.19039392
-0.8506961,-0.8550792,-0.85064554,-0.85505056
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.38660145,-0.4258647,-0.3860731,-0.4249072
-0.48662233,-0.523211,-0.4861312,-0.5223203
-0.53920794,-0.57413435,-0.5387378,-0.5732789
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.23831224,-0.31193924,-0.25715542,-0.3107705
-0.3695197,-0.42406702,-0.37113285,-0.42298365
-0.44383192,-0.49277925,-0.44541025,-0.49174643
-0.8017535,-0.80624056,-0.8016734,-0.80619764
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6333499,-0.67057943,-0.63293314,-0.66987276
-0.59797525,-0.6317582,-0.59754515,-0.6310277
-0.60795736,-0.6411576,-0.6075311,-0.64043283
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.31047297,-0.36769676,-0.31225872,-0.3664956
-0.24844694,-0.3033147,-0.25025654,-0.3020625
-0.30500364,-0.35616112,-0.30679178,-0.3549509
-1.0377421,-1.0426888,-1.0372958,-1.0422206
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.42897844,-0.46768045,-0.4284835,-0.46672583
-0.5344291,-0.5696597,-0.5339732,-0.5687766
-0.5144172,-0.5492263,-0.5139537,-0.54832983
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.21268415,0.15678692,0.21004534,0.15670443
0.20498466,0.14991665,0.2023468,0.1498313
0.22382689,0.17167377,0.22118664,0.17159796
-0.81340456,-0.8180661,-0.813334,-0.81802225
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.40955877,-0.4459901,-0.4112115,-0.44491434
-0.5068078,-0.5407443,-0.5084071,-0.53974104
-0.4881959,-0.5218415,-0.48980665,-0.52082396
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.1669159,-0.21894455,-0.16888428,-0.21756601
-0.53191614,-0.5799804,-0.5336919,-0.5788951
-0.48140478,-0.5247836,-0.48321676,-0.52365255
-0.97753763,-0.98263407,-0.9773669,-0.98208666
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.14256573,-0.20279503,-0.16000128,-0.2014823
-0.35013056,-0.38941383,-0.35175085,-0.38824797
-0.31519794,-0.35485077,-0.3168316,-0.3536582
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5854287,-0.639585,-0.58499384,-0.63890886
-0.7020812,-0.7527394,-0.70168924,-0.752131
-0.70522547,-0.7506728,-0.70483446,-0.7500634
-1.0840745,-1.0889516,-1.0837398,-1.0886331
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5723119,-0.61080503,-0.57186556,-0.6100564
-0.59925604,-0.63423204,-0.59881926,-0.63349867
-0.56676626,-0.60130835,-0.5663171,-0.600554
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.25765562,-0.3173647,-0.2595234,-0.31611395
-0.4686675,-0.52112246,-0.470428,-0.5200324
-0.38585043,-0.43722486,-0.3876586,-0.436069
-1.0982289,-1.1030793,-1.0979371,-1.1028104
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.68356276,-0.72246313,-0.68314886,-0.72191095
-0.7097087,-0.74442244,-0.7093053,-0.7438817
-0.7491374,-0.78308916,-0.74874926,-0.78257036
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6636443,-0.71424913,-0.6632705,-0.71353006
-0.6133504,-0.66387033,-0.6129594,-0.66311693
-0.61124754,-0.655746,-0.6108556,-0.65498686
-0.8688264,-0.8735032,-0.8687825,-0.87299395
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.41239023,-0.4520316,-0.4118905,-0.45103025
-0.4129815,-0.4498105,-0.41248274,-0.4488082
-0.44116735,-0.47743845,-0.44067812,-0.4764552
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.2846427,-0.34003592,-0.2863345,-0.3388877
-0.47455072,-0.5265937,-0.47615576,-0.52558565
-0.4171319,-0.46473837,-0.4187665,-0.46368456
-1.0317683,-1.0367064,-1.0316014,-1.0362535
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6278949,-0.6657014,-0.62746763,-0.6650634
-0.71303797,-0.7463851,-0.71264315,-0.7457948
-0.72509146,-0.75780916,-0.72470045,-0.7572255
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.18519688,0.13427734,0.22752857,0.13269472
0.13796139,0.08879089,0.18243217,0.087210655
0.13828611,0.092638016,0.18274212,0.0910573
-1.0104756,-1.0148797,-1.0099387,-1.0144429
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.13233852,-0.19089699,-0.1480236,-0.18961859
-0.33589554,-0.39315844,-0.35539007,-0.39203596
-0.31512117,-0.37230492,-0.33419085,-0.3711667
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.16877079,-0.2445383,-0.18674326,-0.24330187
-0.40623713,-0.4596448,-0.4078517,-0.45857286
-0.37896776,-0.43005514,-0.38059473,-0.42896032
-1.11062,-1.1154056,-1.1103549,-1.115169
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.46694994,-0.505281,-0.46648264,-0.50435686
-0.5389714,-0.57348967,-0.5385289,-0.57261324
-0.50793123,-0.5418868,-0.50747824,-0.54098845
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5270705,-0.57374144,-0.5269656,-0.57347727
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.565361,0.547657,0.56569815,0.54868126
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.44332075,-0.46808958,-0.44319963,-0.4677682
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9130235,-0.937284,-0.9129672,-0.9414153
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.06427717,-0.087863445,-0.06407738,-0.08727741
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0120072,-1.0380225,-1.0123687,-1.0376935
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.9584565,-0.9786315,-0.95841074,-0.98278
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.15548134,0.13483953,0.15574026,0.13563728
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.72498083,0.7079668,0.72536373,0.70917463
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.9733639,0.9586673,0.9738307,0.96019745
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.48623133,-0.51320314,-0.48610926,-0.5129018
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.48793936,-0.5113864,-0.4878173,-0.5110822
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.041487694,0.018678665,0.041717052,0.019364834
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.5523858,-0.5755353,-0.5522742,-0.5752692
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.20280695,-0.22468472,-0.20263004,-0.22419071
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.1265407,-1.1527171,-1.1264663,-1.1525359
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0023818,-1.0302987,-1.00281,-1.0299735
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.6358676,-0.66045237,-0.63576746,-0.66105986
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.1252799,0.08346987,0.1254859,0.084050655
0.10003567,0.059304714,0.10023403,0.059864998
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.1750903,-1.2013907,-1.174849,-1.2012782
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.7924819,-0.814445,-0.79241323,-0.8150554
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.189568,-1.2105727,-1.1892419,-1.210402
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.036266804,0.01431942,0.036494732,0.0150027275
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.59358644,-0.61641645,-0.59347963,-0.6170659
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.39994812,-0.42444944,-0.39980745,-0.42409182
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.1824403,-1.2085643,-1.1822095,-1.2084575
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.37273312,-0.39875364,-0.37259197,-0.39838314
-1.6103406,-1.6103406,-1.6103406,-1.6103406
